Date : 2025-12-04 10:23:57
Directory : c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger
Total : 230 files,  32856 codes, 211 comments, 3578 blanks, all 36645 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| backend\src\functions\clientHeaderMappings                                                                                                                   |          1 |        204 |          0 |         33 |        237 |
| backend\src\functions\datapointConfigs                                                                                                                       |          4 |        207 |          0 |         34 |        241 |
| backend\src\functions\dbPing                                                                                                                                 |          1 |         65 |          0 |         12 |         77 |
| backend\src\functions\fileRecords                                                                                                                            |          1 |        457 |          0 |         94 |        551 |
| backend\src\functions\glUpload                                                                                                                               |          1 |         16 |          0 |          4 |         20 |
| backend\src\functions\health                                                                                                                                 |          1 |         16 |          0 |          4 |         20 |
| backend\src\functions\industries                                                                                                                             |          1 |         16 |          0 |          4 |         20 |
| backend\src\functions\mappingSuggest                                                                                                                         |          1 |         16 |          0 |          4 |         20 |
| backend\src\functions\masterclients                                                                                                                          |          1 |         16 |          0 |          4 |         20 |
| backend\src\functions\userClients                                                                                                                            |          1 |        475 |          0 |         67 |        542 |
| backend\src\repositories                                                                                                                                     |         11 |      2,307 |          6 |        299 |      2,612 |
| backend\src\types                                                                                                                                            |          1 |         41 |          0 |          8 |         49 |
| backend\src\utils                                                                                                                                            |          5 |        695 |         14 |        101 |        810 |
| backend\tests                                                                                                                                                |          8 |        997 |          0 |        154 |      1,151 |
| docs                                                                                                                                                         |          5 |      3,496 |         27 |        132 |      3,655 |
| frontend                                                                                                                                                     |        155 |     22,455 |        159 |      2,346 |     24,960 |
| frontend (Files)                                                                                                                                             |         15 |        252 |          5 |         22 |        279 |
| frontend\src                                                                                                                                                 |        140 |     22,203 |        154 |      2,324 |     24,681 |
| frontend\src (Files)                                                                                                                                         |          5 |        295 |          6 |         34 |        335 |
| frontend\src\components                                                                                                                                      |         56 |      9,858 |         13 |        825 |     10,696 |
| frontend\src\components (Files)                                                                                                                              |          6 |        241 |          0 |         45 |        286 |
| frontend\src\components\import                                                                                                                               |          6 |      1,568 |          9 |        173 |      1,750 |
| frontend\src\components\integrations                                                                                                                         |          4 |        179 |          0 |         12 |        191 |
| frontend\src\components\mapping                                                                                                                              |         27 |      6,588 |          2 |        486 |      7,076 |
| frontend\src\components\templates                                                                                                                            |          6 |        887 |          2 |         70 |        959 |
| frontend\src\components\ui                                                                                                                                   |          5 |        190 |          0 |         22 |        212 |
| frontend\src\components\users                                                                                                                                |          2 |        205 |          0 |         17 |        222 |
| frontend\src\data                                                                                                                                            |          2 |        271 |          0 |         17 |        288 |
| frontend\src\pages                                                                                                                                           |         12 |      1,821 |          9 |        140 |      1,970 |
| frontend\src\pages (Files)                                                                                                                                   |         10 |        976 |          2 |         95 |      1,073 |
| frontend\src\pages\integrations                                                                                                                              |          2 |        845 |          7 |         45 |        897 |
| frontend\src\services                                                                                                                                        |          1 |        117 |          0 |         16 |        133 |
| frontend\src\store                                                                                                                                           |         15 |      4,310 |         33 |        508 |      4,851 |
| frontend\src\tests                                                                                                                                           |         25 |      3,244 |          9 |        413 |      3,666 |
| frontend\src\tests (Files)                                                                                                                                   |         24 |      3,243 |          9 |        412 |      3,664 |
| frontend\src\tests\__mocks__                                                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| frontend\src\types                                                                                                                                           |          2 |        541 |         16 |         68 |        625 |
| frontend\src\utils                                                                                                                                           |         22 |      1,746 |         68 |        303 |      2,117 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                     | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\.github\workflows\azure-static-web-apps-gray-tree-0c1f9910f.yml      | YAML               |         58 |          3 |          4 |         65 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\AGENTS.md                                                            | Markdown           |         10 |          0 |          3 |         13 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\README.md                                                            | Markdown           |         34 |          0 |         18 |         52 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\ai-mapping-agent\app.py                                              | Python             |          6 |          0 |          5 |         11 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\ai-mapping-agent\utils\__init__.py                                   | Python             |          0 |          0 |          1 |          1 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\ai-mapping-agent\utils\ui_utils.py                                   | Python             |         17 |          0 |          7 |         24 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\.eslintrc.json                                               | JSON               |         10 |          0 |          1 |         11 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\.prettierrc                                                  | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\AGENTS.md                                                    | Markdown           |          8 |          0 |          3 |         11 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\README.md                                                    | Markdown           |         33 |          0 |         14 |         47 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\eslint.config.cjs                                            | JavaScript         |         12 |          0 |          1 |         13 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\host.json                                                    | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\jest.config.cjs                                              | JavaScript         |          4 |          0 |          1 |          5 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\package.json                                                 | JSON               |         26 |          0 |          0 |         26 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\entities\AGENTS.md                                       | Markdown           |         20 |          0 |          8 |         28 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\entities\GLAccountRaw.ts                                 | TypeScript         |         19 |          0 |          8 |         27 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\entities\GLUpload.ts                                     | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\entities\Industry.ts                                     | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\entities\MappingSuggestion.ts                            | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\entities\MasterClient.ts                                 | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\functions\AGENTS.md                                      | Markdown           |        133 |          0 |          7 |        140 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\functions\aiGenerate\index.ts                            | TypeScript         |         62 |          0 |         11 |         73 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\functions\chartOfAccounts\index.ts                       | TypeScript         |         23 |          0 |          4 |         27 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\functions\clientEntities\index.ts                        | TypeScript         |         28 |          0 |          6 |         34 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\functions\clientFileEntities\index.ts                    | TypeScript         |        210 |          0 |         47 |        257 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\functions\clientFileSheets\index.ts                      | TypeScript         |        239 |          0 |         56 |        295 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\functions\clientFiles\index.ts                           | TypeScript         |        189 |          0 |         34 |        223 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\functions\clientHeaderMappings\index.ts                  | TypeScript         |        204 |          0 |         33 |        237 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\functions\datapointConfigs\create.ts                     | TypeScript         |         37 |          0 |          9 |         46 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\functions\datapointConfigs\list.ts                       | TypeScript         |         42 |          0 |          9 |         51 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\functions\datapointConfigs\update.ts                     | TypeScript         |         61 |          0 |         11 |         72 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\functions\datapointConfigs\utils.ts                      | TypeScript         |         67 |          0 |          5 |         72 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\functions\dbPing\index.ts                                | TypeScript         |         65 |          0 |         12 |         77 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\functions\fileRecords\index.ts                           | TypeScript         |        457 |          0 |         94 |        551 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\functions\glUpload\index.ts                              | TypeScript         |         16 |          0 |          4 |         20 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\functions\health\index.ts                                | TypeScript         |         16 |          0 |          4 |         20 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\functions\index.ts                                       | TypeScript         |         20 |          0 |          3 |         23 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\functions\industries\index.ts                            | TypeScript         |         16 |          0 |          4 |         20 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\functions\mappingSuggest\index.ts                        | TypeScript         |         16 |          0 |          4 |         20 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\functions\masterclients\index.ts                         | TypeScript         |         16 |          0 |          4 |         20 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\functions\userClients\index.ts                           | TypeScript         |        475 |          0 |         67 |        542 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\http.ts                                                  | TypeScript         |         80 |          2 |         19 |        101 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\openapi.ts                                               | TypeScript         |         54 |          0 |          2 |         56 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\repositories\AGENTS.md                                   | Markdown           |        133 |          0 |          7 |        140 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\repositories\chartOfAccountsRepository.ts                | TypeScript         |         38 |          0 |          6 |         44 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\repositories\clientEntityRepository.ts                   | TypeScript         |         49 |          0 |          9 |         58 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\repositories\clientFileEntityRepository.ts               | TypeScript         |        171 |          0 |         19 |        190 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\repositories\clientFileRepository.ts                     | TypeScript         |        409 |          0 |         59 |        468 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\repositories\clientFileSheetRepository.ts                | TypeScript         |        236 |          0 |         19 |        255 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\repositories\clientHeaderMappingRepository.ts            | TypeScript         |        226 |          1 |         31 |        258 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\repositories\datapointConfigurationRepository.ts         | TypeScript         |        340 |          0 |         41 |        381 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\repositories\fileRecordRepository.ts                     | TypeScript         |        175 |          1 |         22 |        198 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\repositories\userClientRepository.ts                     | TypeScript         |        450 |          4 |         82 |        536 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\repositories\userClientRepositoryFallback.ts             | TypeScript         |         80 |          0 |          4 |         84 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\types\mssql.d.ts                                         | TypeScript         |         41 |          0 |          8 |         49 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\utils\auth.ts                                            | TypeScript         |         61 |          0 |          9 |         70 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\utils\glMonth.ts                                         | TypeScript         |        207 |         11 |         32 |        250 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\utils\openai.ts                                          | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\utils\requestParsers.ts                                  | TypeScript         |         27 |          0 |          4 |         31 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\src\utils\sqlClient.ts                                       | TypeScript         |        396 |          3 |         55 |        454 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\tests\chartOfAccountsRepository.test.ts                      | TypeScript         |         66 |          0 |         10 |         76 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\tests\clientFileRepository.test.ts                           | TypeScript         |        107 |          0 |         24 |        131 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\tests\clientFilesFunction.test.ts                            | TypeScript         |         46 |          0 |         14 |         60 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\tests\clientHeaderMappingRepository.test.ts                  | TypeScript         |        253 |          0 |         33 |        286 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\tests\datapointConfigurationRepository.test.ts               | TypeScript         |        241 |          0 |         27 |        268 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\tests\fileRecordRepository.test.ts                           | TypeScript         |        100 |          0 |         13 |        113 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\tests\fileRecordsFunction.test.ts                            | TypeScript         |         78 |          0 |         12 |         90 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\tests\userClientRepository.test.ts                           | TypeScript         |        106 |          0 |         21 |        127 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\tsconfig.json                                                | JSON with Comments |         22 |          0 |          0 |         22 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\docs\azure-sql-integration-guide.md                                  | Markdown           |         96 |          0 |         14 |        110 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\docs\map-ledger-mapping-ui-prototype.html                            | HTML               |        536 |          1 |         26 |        563 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\docs\runbook.html                                                    | HTML               |        833 |          0 |         12 |        845 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\docs\runbook2.html                                                   | HTML               |        621 |          2 |         36 |        659 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\docs\runbook_detailed.html                                           | HTML               |      1,410 |         24 |         44 |      1,478 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\.eslintrc.json                                              | JSON               |         12 |          0 |          1 |         13 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\.prettierrc                                                 | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\.stylelintrc.cjs                                            | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\AGENTS.md                                                   | Markdown           |         11 |          0 |          3 |         14 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\eslint.config.js                                            | JavaScript         |         29 |          0 |          2 |         31 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\index.html                                                  | HTML               |         12 |          0 |          1 |         13 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\jest.config.cjs                                             | JavaScript         |         17 |          0 |          0 |         17 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\package.json                                                | JSON               |         54 |          0 |          1 |         55 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\postcss.config.js                                           | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\App.tsx                                                 | TypeScript JSX     |        193 |          0 |         12 |        205 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\AGENTS.md                                    | Markdown           |         15 |          0 |          5 |         20 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\AuthErrorAlert.tsx                           | TypeScript JSX     |         10 |          0 |          2 |         12 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\Layout.tsx                                   | TypeScript JSX     |         18 |          0 |          1 |         19 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\Navbar.tsx                                   | TypeScript JSX     |         91 |          0 |         15 |        106 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\Sidebar.tsx                                  | TypeScript JSX     |         70 |          0 |         11 |         81 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\ThemeProvider.tsx                            | TypeScript JSX     |         37 |          0 |         11 |         48 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\import\ColumnMatcher.tsx                     | TypeScript JSX     |        175 |          0 |         22 |        197 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\import\ExcludeAccounts.tsx                   | TypeScript JSX     |         81 |          3 |          9 |         93 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\import\ImportForm.tsx                        | TypeScript JSX     |        689 |          6 |         81 |        776 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\import\ImportHistory.tsx                     | TypeScript JSX     |        435 |          0 |         40 |        475 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\import\PreviewTable.tsx                      | TypeScript JSX     |        125 |          0 |         16 |        141 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\import\TemplateGuide.tsx                     | TypeScript JSX     |         63 |          0 |          5 |         68 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\integrations\ConnectionStatus.tsx            | TypeScript JSX     |         37 |          0 |          2 |         39 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\integrations\IntegrationCard.tsx             | TypeScript JSX     |         54 |          0 |          3 |         57 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\integrations\SetupWizard.tsx                 | TypeScript JSX     |         68 |          0 |          4 |         72 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\integrations\StatusBadge.tsx                 | TypeScript JSX     |         20 |          0 |          3 |         23 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\mapping\BatchExclude.tsx                     | TypeScript JSX     |         52 |          0 |          3 |         55 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\mapping\BatchMapModal.tsx                    | TypeScript JSX     |        210 |          0 |         16 |        226 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\mapping\DistributionBatchModal.tsx           | TypeScript JSX     |        182 |          0 |         15 |        197 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\mapping\DistributionDynamicAllocationRow.tsx | TypeScript JSX     |        515 |          0 |         37 |        552 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\mapping\DistributionPresetModal.tsx          | TypeScript JSX     |        107 |          0 |          9 |        116 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\mapping\DistributionSplitRow.tsx             | TypeScript JSX     |        342 |          0 |         30 |        372 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\mapping\DistributionTable.tsx                | TypeScript JSX     |        658 |          0 |         49 |        707 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\mapping\DistributionToolbar.tsx              | TypeScript JSX     |        161 |          0 |         10 |        171 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\mapping\DynamicAllocationRow.tsx             | TypeScript JSX     |        518 |          0 |         36 |        554 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\mapping\EntityTabs.tsx                       | TypeScript JSX     |         46 |          0 |          6 |         52 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\mapping\MappingEntityCell.tsx                | TypeScript JSX     |        120 |          0 |         16 |        136 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\mapping\MappingExclusionCell.tsx             | TypeScript JSX     |         58 |          0 |         11 |         69 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\mapping\MappingHeader.tsx                    | TypeScript JSX     |         98 |          0 |          7 |        105 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\mapping\MappingMonthHelper.tsx               | TypeScript JSX     |         55 |          0 |          4 |         59 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\mapping\MappingSplitRow.tsx                  | TypeScript JSX     |        351 |          0 |         32 |        383 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\mapping\MappingTable.tsx                     | TypeScript JSX     |        830 |          0 |         52 |        882 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\mapping\MappingToolbar.tsx                   | TypeScript JSX     |        267 |          0 |         10 |        277 |
| c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\frontend\src\components\mapping\MonthScopeIndicator.tsx              | TypeScript JSX     |         52 |          2 |         11 |         65 |
